order_id,order_date,product_name,category,region,quantity,unit_price,revenue
4666053476,8/22/2025,Ramen Noodles,Food - Pasta,Nevada,47,417.14,19605.58
8197858241,4/15/2025,Frozen Fruit Medley,Food - Frozen Foods,New Mexico,32,2583.04,82657.28
4715803313,1/24/2025,Bamboo Memory Foam Pillow,Home,California,46,2002.16,92099.36
4647332446,3/16/2025,Portable Pet Pooper Scooper,Pets,Florida,27,1825.02,49275.54
4529220419,9/2/2025,Inflatable Party Cooler,Outdoor,Washington,5,4983.63,24918.15
3729706497,2/24/2025,Whole Grain Hamburger Buns,Food - Bakery,District of Columbia,38,1508.64,57328.32
2781676039,6/2/2025,Self-Adhesive Wallpaper,Home,Florida,44,1739.25,76527
5442551597,5/1/2025,Customizable Name Plate,Office,Kansas,5,1621.6,8108
4983191755,10/22/2025,Classic Pesto Sauce,Food - Sauces,Texas,7,2632.64,18428.48
9284053625,4/20/2025,Pocket Blanket,Outdoor,Texas,10,85.33,853.3
5891324490,9/8/2025,Pet Hair Remover,Pets,Indiana,1,1753.92,1753.92
8313506121,6/12/2025,Peach Yogurt,Food - Dairy,Nevada,7,3082.15,21575.05
6900981909,6/6/2025,Bamboo Toothbrush,Health,Idaho,33,4634.66,152943.78
7228495705,9/13/2025,Cheesy Cauliflower Bake,Food - Frozen Vegetables,California,24,2655.04,63720.96
0899476708,2/12/2025,Car Windshield Sun Shade,Automotive,Florida,2,4543.77,9087.54
2274943265,5/9/2025,Honey Roasted Almonds,Food - Snacks,Texas,42,1040.93,43719.06
4178980823,1/4/2025,Roasted Chickpeas,Food - Snacks,Texas,21,1455.15,30558.15
5177783928,10/18/2025,Kids' Educational Tablet,Electronics,Florida,50,2670.51,133525.5
6133983051,2/2/2025,Bluetooth Shower Speaker,Audio,New York,30,1752.63,52578.9
2062516053,2/20/2025,Caraway Rye Bread,Food - Bakery,Virginia,29,2049.6,59438.4
1098247841,11/29/2025,Protein Pancake Mix,Food - Breakfast,New York,44,126.04,5545.76
7849765923,7/4/2025,Rice Cakes,Food - Snacks,New Jersey,12,4897.47,58769.64
5596793000,8/28/2025,Ergonomic Gaming Chair,Gaming,Texas,5,1781.12,8905.6
0809687143,3/9/2025,Vanilla Protein Powder,Food - Health/Protein,Missouri,47,3169.01,148943.47
5409677749,4/5/2025,Water Bottle with Built-in Fruit Infuser,Fitness,Ohio,3,97.53,292.59
5451936439,5/23/2025,Pomegranate Juice,Food - Beverages,New York,8,3450.62,27604.96
5806377032,3/14/2025,Garlic Herb Cream Cheese,Food - Dairy,Indiana,45,270.09,12154.05
0589250868,5/3/2025,Chocolate Almond Milk,Food - Dairy Alternatives,California,38,700.16,26606.08
7756328256,4/2/2025,Coconut Cream Pie Mix,Food - Baking,Kansas,34,2615.35,88921.9
2321736453,7/29/2025,Coconut Chips,Food - Snacks,Oregon,27,2203.63,59498.01
3139921799,3/15/2025,Motorcycle Phone Mount,Automotive,Texas,21,2586.57,54317.97
5153656209,2/14/2025,Scented Candles,Home,Georgia,25,2760.89,69022.25
7335087198,10/23/2025,Chipotle Lime Salsa,Food - Condiments,California,42,3275.11,137554.62
4849363148,9/30/2025,Almond Joy Munch Bars,Food - Snacks,New York,16,4918.04,78688.64
2792119683,1/25/2025,Creamy Tomato Basil Soup,Food - Canned Goods,Ohio,20,1865.94,37318.8
5878738643,7/28/2025,Ice Cream Maker,Kitchen,Pennsylvania,33,1462.42,48259.86
5024074017,2/25/2025,Children's Garden Tool Set,Garden,California,34,2669.17,90751.78
7212481238,5/22/2025,Inflatable Party Cooler,Outdoor,Texas,30,3334.61,100038.3
5344679394,3/13/2025,Frozen Berry Medley,Food - Frozen Foods,North Carolina,44,948.38,41728.72
9582556846,5/20/2025,Tuscan Bean Soup,Food - Canned Goods,Alabama,8,3758.02,30064.16
7888935028,5/18/2025,Plant Watering Spikes,Garden,Maryland,17,3120.46,53047.82
0661029964,3/15/2025,Chocolate Chip Pancake Mix,Food - Bakery,Virginia,34,1017.7,34601.8
2959722639,4/29/2025,Almond Butter Cups,Food - Snacks,Virginia,10,153.86,1538.6
8540153076,8/18/2025,Cereal Dispenser with Portion Control,Kitchen,California,50,4173.76,208688
1567552447,8/22/2025,Pet Water Fountain,Pets,Pennsylvania,7,840.97,5886.79
1696034515,11/12/2025,Art Supplies Organizer,Art Supplies,Utah,14,4308.43,60318.02
2771507870,9/22/2025,Spicy Kimchi,Food - Condiments,South Carolina,23,1897.53,43643.19
2951660626,9/16/2025,Bicycle Lock,Bicycles,Indiana,38,3094.69,117598.22
2258611555,11/30/2025,Electric Toothbrush Holder,Health,Georgia,30,2426.49,72794.7
1116408686,5/3/2025,Smartphone Stand,Accessories,California,48,1422.98,68303.04
9105678064,11/18/2025,Chia Seeds,Food - Grains,Utah,25,4836.24,120906
5738112199,7/7/2025,Chicken Broth,Food - Canned Goods,Colorado,29,1461.73,42390.17
3618420439,3/1/2025,DIY Lip Balm Kit,Crafts,Tennessee,26,1527.41,39712.66
6959473209,12/27/2025,Home Cleaning Robot,Home Appliances,New York,42,1607.39,67510.38
2888457393,1/5/2025,Fleece Throw Blanket,Home,Oklahoma,15,2857.89,42868.35
4739765357,4/26/2025,Grilled Veggie Burgers,Food - Meat Alternatives,Oregon,19,1599.71,30394.49
0633841048,5/6/2025,Organic Quinoa Chips,Food - Snacks,Utah,46,3943.1,181382.6
0010005803,9/14/2025,Canned Coconut Milk,Food - Canned Goods,Pennsylvania,36,2459.28,88534.08
0851469191,9/27/2025,Camping Chair,Outdoor,Massachusetts,24,4861.19,116668.56
7140308462,4/29/2025,Portable Phone Charger,Accessories,Kansas,28,2901.57,81243.96
2449521569,10/6/2025,Savory Breakfast Sausage,Food - Meats,Washington,13,1945.78,25295.14
2339897718,8/19/2025,Plant Watering Spikes,Garden,Massachusetts,46,2775.67,127680.82
1358378355,11/26/2025,Adjustable Pet Feeder,Pets,Florida,6,4538.73,27232.38
9929111123,7/2/2025,Marinated Artichokes,Food - Vegetables,Utah,46,4370.24,201031.04
2475720921,9/26/2025,Window Bird Feeder,Outdoor,North Carolina,2,2285.13,4570.26
7181129694,5/18/2025,Lemon Lime Sparkling Water,Food - Beverages,Nevada,21,1109,23289
1487880596,2/24/2025,Organic Brown Sugar,Food - Baking,Louisiana,27,96.02,2592.54
9925217393,8/12/2025,Pet Bed with Removable Cover,Pets,Florida,34,1476.07,50186.38
3463948176,2/7/2025,Instant Mashed Potatoes,Food - Sides,Minnesota,25,1759.06,43976.5
5079600659,5/13/2025,Hydration Backpack,Outdoor,Colorado,43,307.3,13213.9
6328650329,12/3/2025,Beef Sirloin Steak,Food - Meat,Kentucky,9,3423.19,30808.71
5447542529,7/7/2025,Sweetened Condensed Milk,Food - Baking Goods,Virginia,35,3316.21,116067.35
4006184131,3/13/2025,Travel Orthopedic Pillow,Travel,New York,1,4313.37,4313.37
7969672019,5/24/2025,Fishing Tackle Box,Outdoor,Florida,22,4790.09,105381.98
9741281722,6/14/2025,Zucchini,Food - Produce,District of Columbia,44,1180.23,51930.12
2817104153,12/1/2025,Sculpting Kit,Art Supplies,Texas,33,518.08,17096.64
0318362112,10/13/2025,Sporty Leggings,Clothing - Activewear,Virginia,11,192.68,2119.48
9383024410,4/23/2025,Brazil Nuts,Food - Nuts,California,8,667.27,5338.16
9416317373,12/6/2025,Chipotle Lime Salsa,Food - Condiments,Nebraska,28,1669.59,46748.52
8790786467,4/2/2025,Chili Lime Shrimp,Food - Seafood,Texas,19,4925.72,93588.68
2350014649,7/5/2025,Outdoor Inflatable Pool,Outdoor,Iowa,5,2973.61,14868.05
1097648362,6/18/2025,Nutty Granola Clusters,Food - Cereal,Nevada,11,1739.89,19138.79
7186176119,8/7/2025,Gardening Tools Set,Garden,Nebraska,11,2154.33,23697.63
2903896577,3/21/2025,Smart Air Purifier,Home,Nevada,40,1666.91,66676.4
1869233506,8/19/2025,Kids' Gardening Kit,Toys,Texas,34,2637.19,89664.46
7499670708,4/15/2025,Memory Foam Mattress Topper,Home,New York,21,790.88,16608.48
9557238682,2/15/2025,Buffalo Style Cauliflower Bites,Food - Frozen Vegetables,Virginia,42,1684.64,70754.88
4900141232,2/8/2025,Miso Dressing,Food - Dressings,Illinois,46,658.2,30277.2
0177891831,5/18/2025,Multifunctional Baby Bottle Warmer,Baby,Texas,9,719.54,6475.86
8665405267,5/16/2025,Cinnamon Raisin Bread,Food - Bakery,Texas,4,4443.72,17774.88
8605727004,6/9/2025,Instant Mashed Potatoes,Food - Sides,New York,9,555.65,5000.85
7932741653,10/8/2025,Garden Tool Belt,Garden,Florida,50,483.92,24196
3219801927,11/23/2025,Decorative LED Neon Sign,Home,California,21,2891.43,60720.03
2166192440,3/12/2025,Vanilla Protein Powder,Food - Health/Protein,Minnesota,8,1478.37,11826.96
4501467681,6/9/2025,Wireless Charger Stand,Electronics,Michigan,17,2717.42,46196.14
9270795659,6/13/2025,Field Journal,Books,California,43,3726.24,160228.32
3956696557,8/18/2025,Baby Monitor,Baby,Alabama,32,89.26,2856.32
6644605524,2/25/2025,Vegetable Pizza Rolls,Food - Frozen Foods,Maryland,37,257.19,9516.03
3508165221,6/12/2025,Garlic Breadsticks,Food - Sides,California,26,2794.39,72654.14
9272356210,4/9/2025,Sriracha Honey Glaze,Food - Sauces,Nebraska,23,1616.09,37170.07
6531800380,6/3/2025,Board Game,Toys,Tennessee,10,12.68,126.8
8707603843,8/28/2025,Multi-Purpose Plant Care Tool,Garden,Texas,43,2361.66,101551.38
0553756109,3/12/2025,Mango Chia Pudding,Food - Snacks,California,42,1496.2,62840.4
0326356010,8/15/2025,Travel Jewelry Case,Accessories,Illinois,21,3715.32,78021.72
8975247422,7/2/2025,Whole Wheat Bread,Food - Bakery,Florida,49,3652.43,178969.07
2883239967,5/13/2025,Cat Tree,Pets,Florida,26,1327.81,34523.06
0084672927,6/7/2025,Handheld Garment Steamer,Home,Florida,7,2459.29,17215.03
1127767119,6/10/2025,Caramel Sauce,Food - Condiments,Hawaii,18,1175.83,21164.94
6050829942,8/30/2025,Sweet Potato Noodles,Food - Pasta,Georgia,28,1267.33,35485.24
7038007300,3/28/2025,Ice Cream Scoop,Kitchen,Tennessee,16,3675.63,58810.08
5141978885,2/21/2025,Tailored Dress Pants,Clothing - Bottoms,Texas,4,633.92,2535.68
8300374760,8/16/2025,Ice Pack,Health,Arizona,37,3872.56,143284.72
9609469027,3/27/2025,Pineapple Chunks (canned),Food - Fruits,Vermont,22,1244.49,27378.78
5352891666,5/8/2025,Animal Paw Print Soap Dispenser,Home,Tennessee,22,1336.21,29396.62
7309765567,9/18/2025,Kids' Dinosaur-Themed Lunchbox,Accessories,Mississippi,30,1585.34,47560.2
6237903380,1/24/2025,Compressed Towel Tablets,Travel,Georgia,3,73.21,219.63
8699309910,10/2/2025,Body Pillow Case,Home,West Virginia,23,4206.45,96748.35
4369732468,7/31/2025,Elegant Maxi Skirt,Clothing - Bottoms,California,30,2026.33,60789.9
5833939712,12/23/2025,Multi-Purpose Plant Care Tool,Garden,Alabama,25,1401.49,35037.25
2569194824,4/11/2025,Garden Hoses with Expandable Features,Garden,Colorado,10,498.8,4988
5872751354,11/3/2025,Lemon Pepper Seasoning,Food - Seasonings,California,47,3673.42,172650.74
1893364372,3/17/2025,Adjustable Height Standing Desk Converter,Office,Nevada,19,1328.7,25245.3
1926086228,7/7/2025,Microfiber Cleaning Cloths,Home,California,2,4535.8,9071.6
4381523903,10/28/2025,Almond Milk Yogurt,Food - Dairy Alternatives,Alabama,15,4318.73,64780.95
8986769506,8/7/2025,Smart WiFi Plug,Smart Home,South Carolina,29,2913.22,84483.38
2700750756,10/18/2025,Buffalo Chicken Dip,Food - Dips,Texas,21,1007.32,21153.72
0776987739,8/30/2025,Herbed Chicken Breast,Food - Meat,California,27,2363.6,63817.2
1153459361,11/19/2025,Trendy Bomber Jacket,Clothing - Outerwear,Virginia,13,2964.97,38544.61
0744041325,8/15/2025,Basketball,Sports,Texas,23,4086.1,93980.3
7842729298,1/17/2025,Sliced Provolone Cheese,Food - Dairy,Alaska,48,4869.9,233755.2
2356550704,10/8/2025,Pumpkin Ice Cream,Food - Frozen Foods,Ohio,38,2205.3,83801.4
1209289024,9/30/2025,Rolling Cooler,Outdoor,North Carolina,33,3993.88,131798.04
9568865535,9/21/2025,Travel Jewelry Organizer,Accessories,Iowa,11,2087.57,22963.27
3628892295,2/15/2025,LED Christmas Tree Lights,Home,Texas,26,3586.92,93259.92
5843275272,7/27/2025,Under Desk Footrest,Office,Pennsylvania,11,4793.62,52729.82
0461014521,4/20/2025,Faux Leather Leggings,Clothing - Pants,North Carolina,2,3510.59,7021.18
9043387533,11/9/2025,Dish Rack,Kitchen,Florida,8,2598.02,20784.16
4171780322,12/11/2025,Comfortable Jogger Pants,Clothing - Bottoms,Florida,5,3053.33,15266.65
0799494305,11/27/2025,Classic Beef Chili,Food - Canned Goods,Ohio,3,1212.65,3637.95
6791072083,8/19/2025,Outdoor Picnic Blanket,Outdoor,Michigan,47,4757.53,223603.91
9004280693,5/5/2025,Pepperoni Pizza Roll-Ups,Food - Frozen Foods,Mississippi,34,2888.18,98198.12
0236117572,7/23/2025,LED Desk Lamp with USB Charging Port,Office,Texas,8,3093.78,24750.24
5489546131,3/13/2025,Frozen Fruit Medley,Food - Frozen Foods,Texas,38,2821.75,107226.5
6910144171,9/2/2025,Kid's Fruit Snacks,Food - Snacks,Arizona,15,4810.82,72162.3
0542437899,3/4/2025,Sun-Dried Tomatoes,Food - Vegetables,Texas,4,4213.79,16855.16
3363268408,8/10/2025,Vegetable Potstickers,Food - Frozen Food,Illinois,7,2706.48,18945.36
9406135000,2/16/2025,Chocolate Raspberry Tart,Food - Bakery,Hawaii,9,3753.5,33781.5
2581118180,8/23/2025,USB-C Hub,Computers,Oregon,20,4616.71,92334.2
7680237670,1/14/2025,Wall-Mounted Bookshelf,Home,Idaho,6,3352.02,20112.12
0717897788,9/17/2025,Outdoor Picnic Blanket,Outdoor,Massachusetts,39,1664.14,64901.46
2308075597,4/16/2025,Vanilla Almond Granola,Food - Breakfast,Colorado,18,4335.53,78039.54
9310888865,3/23/2025,Honey mustard chicken tenders,Food - Meat,Michigan,20,2903.03,58060.6
7615439973,12/1/2025,Truffle Parmesan Fries,Food - Snacks,Florida,3,4549.14,13647.42
3800933020,2/24/2025,Creamy Garlic Dressing,Food - Condiments,Ohio,42,2810.34,118034.28
5215718504,8/28/2025,Garlic and Herb Rub,Food - Spices,Iowa,15,4583.53,68752.95
2574417232,1/12/2025,Almond Joy Bars,Food - Confectionery,Nebraska,3,4629.04,13887.12
1274211743,6/7/2025,Stuffed Peppers with Quinoa,Food - Prepared Meals,Alaska,43,210.32,9043.76
0317630253,11/3/2025,Non-Stick Baking Sheet,Kitchen,Pennsylvania,35,205.28,7184.8
1942885873,10/2/2025,Californian Raisins,Food - Dried Fruits,Georgia,29,1132.96,32855.84
9721653802,3/18/2025,Organic Quinoa,Food - Grains,New York,30,3094.88,92846.4
2919525654,9/22/2025,Window Bird Feeder with Suction Cups,Outdoor,Pennsylvania,47,3613.61,169839.67
1999204654,4/19/2025,Casual Long Cardigan,Clothing - Outerwear,Washington,46,970.73,44653.58
1803093145,11/9/2025,Taro Chips,Food - Snacks,California,37,3201.64,118460.68
3977185063,4/25/2025,Men's Waterproof Hiking Boots,Footwear,Iowa,18,774.42,13939.56
4248423642,2/6/2025,Smart Air Purifier,Home,Texas,25,3666.42,91660.5
9382006117,5/2/2025,Spicy Chicken Wings,Food - Meat,Tennessee,2,4936.7,9873.4
3769229088,9/14/2025,Bamboo Cutting Board Set,Kitchen,Washington,14,3450.76,48310.64
5937398203,4/25/2025,Smart Light Switch,Smart Home,Florida,19,3684.37,70003.03
4427442617,4/27/2025,Pet Safety Belt for Car,Pets,Oregon,7,230.96,1616.72
7297496480,8/21/2025,Hiking Water Bottle with Filter,Outdoor,Mississippi,34,2831.53,96272.02
2707556696,9/19/2025,Coconut Chia Seed Pudding,Food - Snacks,South Dakota,46,2008.09,92372.14
8409217813,8/26/2025,Smartphone Tripod with Remote,Photography,Florida,50,4054.6,202730
7148456533,11/15/2025,Cold Brew Coffee Maker,Kitchen,Ohio,40,1121.65,44866
9252303820,11/13/2025,Mashed Sweet Potatoes,Food - Sides,Missouri,41,303.11,12427.51
4820335014,7/9/2025,Personal Blender with Travel Lid,Kitchen,Ohio,19,191.55,3639.45
6654806344,8/7/2025,Winter Knit Beanie,Clothing,Texas,45,4852.94,218382.3
5251104979,5/8/2025,Jigsaw Puzzle,Toys,Illinois,36,4618.64,166271.04
6501327288,5/23/2025,Cranberry Orange Juice,Food - Beverages,Louisiana,6,1735.65,10413.9
1803957689,11/29/2025,Sliced Ham,Food - Meat,Oregon,3,186.07,558.21
3557057860,12/11/2025,Coconut Yogurt,Food - Dairy Alternatives,Wisconsin,49,4019.9,196975.1
9708441503,3/7/2025,Coconut Milk Yogurt,Food - Dairy Alternatives,Iowa,44,1683.26,74063.44
8293354208,3/22/2025,Travel Organizer,Travel,Florida,31,2374.22,73600.82
7977325535,5/23/2025,Herbed Couscous,Food - Grains,Florida,5,2687.6,13438
4615391498,11/25/2025,Travel Orthopedic Pillow,Travel,Ohio,36,4752.7,171097.2
3386539742,8/28/2025,Wall Art Stickers,Home,New Jersey,28,3017.66,84494.48
5883583466,5/13/2025,Peach Halves (canned),Food - Canned Goods,Alabama,17,4818.13,81908.21
6806219489,11/9/2025,Electric Bike,Bicycles,Colorado,26,1332.09,34634.34
5454997528,11/22/2025,Drone,Electronics,Virginia,13,4843.5,62965.5
7546937957,5/16/2025,Magnetic Puzzle Board,Toys,Florida,7,3300.58,23104.06
7545872584,1/1/2025,Peach Green Tea,Food - Beverages,District of Columbia,43,1150.21,49459.03
9953113599,9/5/2025,Flavored Popcorn Mix,Food - Snacks,New York,39,229.83,8963.37
1038543126,8/15/2025,Ethically-Sourced Coffee Beans,Food - Beverages,Oklahoma,46,2668.97,122772.62
7963538922,9/27/2025,Honey mustard chicken tenders,Food - Meat,Louisiana,11,4973.29,54706.19
2899352288,8/20/2025,Reversible Swimming Pool Lounger,Outdoor,Connecticut,29,1374.27,39853.83
9043179043,12/30/2025,Vegetable Spiralizer,Kitchen,Texas,43,2506.43,107776.49
9907880736,5/6/2025,Orange Ginger Vinaigrette,Food - Condiments,Nevada,6,59.94,359.64
8228705050,4/18/2025,Smart Light Switch,Smart Home,New Mexico,21,2836.14,59558.94
3585894828,7/4/2025,Tattoo Kit,Art Supplies,Louisiana,2,3007.02,6014.04
5121329652,12/29/2025,Camping Tarp,Outdoor,Florida,31,1463.27,45361.37
5237585582,9/24/2025,Fitness Activity Journal,Fitness,Arizona,17,3567.3,60644.1
0351487018,5/9/2025,Tattoo Kit,Art Supplies,Tennessee,49,355.19,17404.31
1984686909,1/26/2025,Weighted Blanket for Adults,Health,Pennsylvania,34,3336.59,113444.06
3725931569,8/22/2025,Chewy Granola Bars,Food - Snacks,Oklahoma,9,4811.16,43300.44
3536244513,7/5/2025,Vanilla Protein Powder,Food - Health/Protein,Illinois,22,94.26,2073.72
4333339383,9/21/2025,Digital Drawing Tablet,Art Supplies,California,17,2116.14,35974.38
1952472652,2/23/2025,Spicy Thai Coconut Soup,Food - Soups,Texas,9,2513.88,22624.92
0166880027,12/7/2025,LED Camping Lantern with USB Charging,Outdoor,New Jersey,47,3338.18,156894.46
1633635414,4/26/2025,Avocado Oil Mayo,Food - Condiments,California,15,1898.04,28470.6
0034285334,2/19/2025,Artisan Pickles,Food - Condiments,California,1,2351.1,2351.1
2972848179,10/11/2025,Travel Hair Straightener,Beauty,Texas,14,1201.31,16818.34
